english,polish,slovak,hungarian,,
"Stories of Cities - soundmapping project by Input Output, powered by IVF",Historie miast – projekt fundacji Input Output we wsparciu IVF,,,,
Toggle navigation,Nawigacja,,,,
Home,Główna,,,,
About Project,O projekcie,,,,
Team,Drużyna,,,,
About Project,O projekcie,,,,
Contacts,Kontakt,,,,
Partners,Partnerzy,,,,
Stories of Cities,Historie miast,,,,
soundmapping project,Projekt mapy audialnej,,,,
About The Soundmapping,O audialnym mapowaniu,,,,
"The aim of the project is to create simple and modern web-based tool for archiving and preserving oral cultural heritage. It will be archived as series of radio documentaries where main characters are witnesses of unique, phenomenas specific to the participating regions. These documentaries will be geographically located on an interactive map that will be main part of the website. Project will be carried out in the cities of Krakow, Budapest and Bratislava and for each of the cities an online based archive in the form of sound map will be created. The archives will contain interviews with locals, stories, urban legends, myths and unique city sounds as well as accompanying archival","Celem Projektu jest stworzenie prostego, a zarazem nowoczesnego narzędzia przeglądarkowego do audialnego mapowania przestrzeni miejskiej. Bohaterami nagrań będzie przede wszystkim historia mówiona, ale także nagrania terenowe, które wraz z danymi geolokalizacyjnymi zapełnią interaktywną mapę. Projekt odbędzie się w Krakowie, Budapeszcie I Bratysławie I dla każdego z tych miast powstanie osobna mapa audialna. Wśród treści będzie można znaleźć wywiady z lokalnymi personami, historyjki, anegdoty, legendy miejskie oraz unikalne dźwięki każdego z miast. ",,,,
,,,,,records.
Team,Drużyna,,,,
"Head of community radio, film and theater music composer, sound designer and engineer. Eternal philosophy student.","Redaktor naczelny społecznościowego radia, twórca muzyki teatralnej I filmowej, sound designer I realizator. Wieczny student filozofii. ",,,,
Piotr Żyła,Piotr Żyła,,,,
Sound Archivist,Archiwista ,,,,
"Phonographer, designer and word bender. Pioneer of community radio in Balkans and archivisit  of cultural heritage.","Kolekcjoner dźwięków, projektant I zaginacz słów. Pionier społecznościowego radia na Bałkanach I archiwistwa dziedzictwa kulturowego",,,,
Vladimir Radionović,Vladimir Radionović,,,,
Sound Archivist,Archiwista ,,,,
Hunor Király,Hunor Király,,,,
DemNet,DemNet,,,,
Local partner (HU),Partner lokalny (HU),,,,
Peter Štefaňák,Peter Štefaňák,,,,
molodŷ.Rusynŷ,molodŷ.Rusynŷ,,,,
Local partner (SK),Partner lokalny (SK),,,,
Katarzyna Trzeciak,Katarzyna Trzeciak,,,,
Radiofonia,Radiofonia,,,,
Local partner (PL),Partner lokalny (PL),,,,
Timeline,Kalendarz,,,,
Budapest,Budapeszt,,,,
14 - 19 July 2016,14-19 Lipiec 2016,,,,
Bratislava,Bratysława,,,,
04 - 09 August 2016,04-09 Sierpień,,,,
Kraków,Kraków,,,,
18 - 23 August 2016,18-23 Sierpień 2016,,,,
Contact,Kontakt,,,,
Don't hestitate to ask your questions.,Zachęcamy do kontaktu,,,,
e-mail:,E-mail:,,,,
[email],[email],,,,
Address: Fundacja Input Output,Adres: Fundacja Input Output,,,,
Bytomska 4/7,Bytomska 4/7,,,,
"30-075 Kraków, Poland","30-075 Kraków, Poland",,,,
Partners,Partnerzy ,,,,
"Copyright 2016 © Fundacja Input Output,","Copyright 2016 © Fundacja Input Output,",,,,
"second largest market square in Poland by Monica Kelly @ flickr CC BY-SA 2.0,","second largest market square in Poland by Monica Kelly @ flickr CC BY-SA 2.0,",,,,
"Bratislava Old Town by xlibber @ flickr CC BY 2.0,","Bratislava Old Town by xlibber @ flickr CC BY 2.0,",,,,
"Hungary-2559 - Fisherman's Bastion and Chain Bridge by Dennis Jarvis CC BY-SA 2.0,","Hungary-2559 - Fisherman's Bastion and Chain Bridge by Dennis Jarvis CC BY-SA 2.0,",,,,
Layout powered By MustacheThemes.,Layout powered By MustacheThemes.,,,,
function isProduction() {,function isProduction() {,,,,
,,,"  return window.location.host == ""whistleblowers.radiofonia.net"";",,
,,,},,
,,,,,
,,"  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){",,,
,,"  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),",,,
,,"  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)",,,
,,"  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');",,,
,,,,,
,,  if(isProduction()) {,,,
,,"    ga('create', 'UA-41304992-7', 'auto');",,,
,,"    ga('send', 'pageview');",,,
,,,,,
,,    setTimeout(function() {,,,
,,"      ga('send', 'event', 'activity', '30s');",,,
,,"    }, 30000);",,,
,,  },,,
